User-agent: *
Allow: /

# Páginas que no deben indexarse
Disallow: /gracias.html
Disallow: /gracias
Disallow: /politica-privacidad.html
Disallow: /politica-privacidad
Disallow: /aviso-legal.html
Disallow: /aviso-legal
Disallow: /cookies.html
Disallow: /cookies
Disallow: /404.html

# Archivos internos
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /pnpm-lock.yaml
Disallow: /manifest.json
Disallow: /browserconfig.xml
Disallow: /.vercel/
Disallow: /.git/

Sitemap: https://actividadesdelimpieza.com/sitemap.xml
